,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yearly,yearly_lower,yearly_upper,additive_terms,additive_terms_lower,additive_terms_upper,yhat
0,1949-01-01,114.02161699686474,90.71402144181384,116.10269468834281,114.02161699686474,114.02161699686474,-0.08962420117523823,-0.08962420117523823,-0.08962420117523823,-0.08962420117523823,-0.08962420117523823,-0.08962420117523823,0.0,0.0,0.0,103.80252065681178
1,1949-02-01,115.75448358462954,87.44897977484696,113.47578610081382,115.75448358462953,115.75448358462953,-0.13333668398479762,-0.13333668398479762,-0.13333668398479762,-0.13333668398479762,-0.13333668398479762,-0.13333668398479762,0.0,0.0,0.0,100.32016458708235
2,1949-03-01,117.31965340583643,101.65717260064436,128.18488115156117,117.31965340583643,117.31965340583643,-0.02119839908962621,-0.02119839908962621,-0.02119839908962621,-0.02119839908962621,-0.02119839908962621,-0.02119839908962621,0.0,0.0,0.0,114.83266457188289
3,1949-04-01,119.05251999360122,103.9135088625131,128.8232649679677,119.05251999360122,119.05251999360122,-0.022726691434806212,-0.022726691434806212,-0.022726691434806212,-0.022726691434806212,-0.022726691434806212,-0.022726691434806212,0.0,0.0,0.0,116.34685010717055
4,1949-05-01,120.72948765918005,105.97377492304315,132.88455291817476,120.72948765918005,120.72948765918005,-0.011912391097890447,-0.011912391097890447,-0.011912391097890447,-0.011912391097890447,-0.011912391097890447,-0.011912391097890447,0.0,0.0,0.0,119.29131078513596
5,1949-06-01,122.46235424694486,125.69760859429714,151.55918653400698,122.46235424694486,122.46235424694486,0.1283449782341569,0.1283449782341569,0.1283449782341569,0.1283449782341569,0.1283449782341569,0.1283449782341569,0.0,0.0,0.0,138.1797824372726
6,1949-07-01,124.13932189132493,144.71650222049004,170.77085132614425,124.13932189132493,124.13932189132493,0.2646999532055398,0.2646999532055398,0.2646999532055398,0.2646999532055398,0.2646999532055398,0.2646999532055398,0.0,0.0,0.0,156.99899458692607
7,1949-08-01,125.87218845718434,144.32446741785796,170.65944297635565,125.87218845718434,125.87218845718434,0.24897190066919064,0.24897190066919064,0.24897190066919064,0.24897190066919064,0.24897190066919064,0.24897190066919064,0.0,0.0,0.0,157.21082645876007
8,1949-09-01,127.60505502304376,122.45690452847252,148.52308512436306,127.60505502304376,127.60505502304376,0.055767090135329885,0.055767090135329885,0.055767090135329885,0.055767090135329885,0.055767090135329885,0.055767090135329885,0.0,0.0,0.0,134.72121762823758
9,1949-10-01,129.28202266742383,106.68577805543829,132.37586290332027,129.28202266742383,129.28202266742383,-0.07279955126409784,-0.07279955126409784,-0.07279955126409784,-0.07279955126409784,-0.07279955126409784,-0.07279955126409784,0.0,0.0,0.0,119.87034943072045
10,1949-11-01,131.01540816992775,91.47529746591069,118.12425994035179,131.01540816992775,131.01540816992775,-0.2005081360037785,-0.2005081360037785,-0.2005081360037785,-0.2005081360037785,-0.2005081360037785,-0.2005081360037785,0.0,0.0,0.0,104.74575289000133
11,1949-12-01,132.6928780110606,105.11684822679554,129.57442435589272,132.6928780110606,132.6928780110606,-0.11395367628405913,-0.11395367628405913,-0.11395367628405913,-0.11395367628405913,-0.11395367628405913,-0.11395367628405913,0.0,0.0,0.0,117.57203674498805
12,1950-01-01,134.42626351356455,109.41174869913503,134.8825484364047,134.42626351356455,134.42626351356455,-0.09029485131832998,-0.09029485131832998,-0.09029485131832998,-0.09029485131832998,-0.09029485131832998,-0.09029485131832998,0.0,0.0,0.0,122.2882640363286
13,1950-02-01,136.15964901606847,104.91238312810464,130.63130080157032,136.15964901606847,136.15964901606847,-0.13452252333381556,-0.13452252333381556,-0.13452252333381556,-0.13452252333381556,-0.13452252333381556,-0.13452252333381556,0.0,0.0,0.0,117.84310945418027
14,1950-03-01,137.7252875344591,123.12095413921261,149.13149493222102,137.7252875344591,137.7252875344591,-0.01110442264001888,-0.01110442264001888,-0.01110442264001888,-0.01110442264001888,-0.01110442264001888,-0.01110442264001888,0.0,0.0,0.0,136.19592773345835
15,1950-04-01,139.46114243338573,121.6684869042528,148.4991725721184,139.46114243338573,139.46114243338573,-0.03384105661798194,-0.03384105661798194,-0.03384105661798194,-0.03384105661798194,-0.03384105661798194,-0.03384105661798194,0.0,0.0,0.0,134.74163001628906
16,1950-05-01,141.14100201299212,125.47359941991638,152.55174713373438,141.14100201299212,141.14100201299212,-0.011653466316330213,-0.011653466316330213,-0.011653466316330213,-0.011653466316330213,-0.011653466316330213,-0.011653466316330213,0.0,0.0,0.0,139.4962201001806
17,1950-06-01,142.87685691191874,147.40014862236862,172.718813494944,142.87685691191874,142.87685691191874,0.12348591142380705,0.12348591142380705,0.12348591142380705,0.12348591142380705,0.12348591142380705,0.12348591142380705,0.0,0.0,0.0,160.52013580905592
18,1950-07-01,144.55671649152515,170.9207365104594,196.76654090700475,144.55671649152515,144.55671649152515,0.26665273074711077,0.26665273074711077,0.26665273074711077,0.26665273074711077,0.26665273074711077,0.26665273074711077,0.0,0.0,0.0,183.10315969182622
19,1950-08-01,146.6756612809196,170.2777345801471,197.5641960843021,146.6756612809196,146.6756612809196,0.2560726682597184,0.2560726682597184,0.2560726682597184,0.2560726682597184,0.2560726682597184,0.2560726682597184,0.0,0.0,0.0,184.23528923388332
20,1950-09-01,148.79460607031407,144.07911958724074,170.5740572382816,148.79460607031407,148.79460607031407,0.058588744805676204,0.058588744805676204,0.058588744805676204,0.058588744805676204,0.058588744805676204,0.058588744805676204,0.0,0.0,0.0,157.5122952738288
21,1950-10-01,150.84519780198616,126.2183671943125,152.6065189525406,150.84519780198616,150.84519780198616,-0.07748035875649549,-0.07748035875649549,-0.07748035875649549,-0.07748035875649549,-0.07748035875649549,-0.07748035875649549,0.0,0.0,0.0,139.15765775959375
22,1950-11-01,152.96414259138064,109.74077803447813,136.66452834439045,152.96414259138066,152.96414259138066,-0.20184854919793238,-0.20184854919793238,-0.20184854919793238,-0.20184854919793238,-0.20184854919793238,-0.20184854919793238,0.0,0.0,0.0,122.0885523300048
23,1950-12-01,155.01473432305272,124.18403203230714,150.44618889975632,155.01473432305272,155.01473432305272,-0.1134768457976432,-0.1134768457976432,-0.1134768457976432,-0.1134768457976432,-0.1134768457976432,-0.1134768457976432,0.0,0.0,0.0,137.42415121991306
24,1951-01-01,157.14117847699023,130.20275512816647,156.22327956606586,157.14117847699023,157.14117847699023,-0.09093671162246267,-0.09093671162246267,-0.09093671162246267,-0.09093671162246267,-0.09093671162246267,-0.09093671162246267,0.0,0.0,0.0,142.85127644581425
25,1951-02-01,159.26762263092783,124.2540670569658,149.98922331692953,159.26762263092783,159.26762263092783,-0.13555658235468163,-0.13555658235468163,-0.13555658235468163,-0.13555658235468163,-0.13555658235468163,-0.13555658235468163,0.0,0.0,0.0,137.6778480273241
26,1951-03-01,161.18828186674236,148.53185614038455,175.0732956677367,161.1882818667424,161.1882818667424,-0.001218673744167331,-0.001218673744167331,-0.001218673744167331,-0.001218673744167331,-0.001218673744167331,-0.001218673744167331,0.0,0.0,0.0,160.99184593976392
